MaterialID,MaterialDescription,MaterialType,UnitOfMeasure,MaterialGroup,Status,CreatedDate,Weight
M0321,Plastic Sheet,Component,Og,Plastics,Discontinued,14-06-2016,458.45
M0322,CoppeE Wire,Component,kg,Electronics,Discontinued,02-04-2015,78.4
M0323,Circuit Board,Raw Material,each,Plastics,Under Review,05-07-2016,151.97
M0324,Copper Wire,Finished Good,kg,Chemicals,Inactive,23-02-2012,95.36
M0325,CircuKt Board,Component,Kg,Electronics,Discontinued,27-06-2023,183.44
M0326,Circuit Board,Raw Material,kC,Plastics,Under Review,11-08-2021,41.22
M0327,CoVper Wire,Component,pQs,Plastics,Discontinued,05-04-2024,29.49
M0328,Circuit Board,Raw Material,kilogram,Chemicals,Inactive,11-03-2022,478.85
M0329,Plastic Sheet,Assembly,pcs,,Under Review,27-04-2018,18.95
M0330,Zopper Wire,Assembly,kg,Metals,Active,12-03-2018,247.63
M0331,SteeI Pipe,Component,Kg,,Inactive,22-02-2021,183.84
M0332,Plastic Sheet,Finished Good,kilogram,Plastics,Under Review,23-03-2010,350.81
M0333,Circuit Board,Component,kilogram,Metals,Inactive,06-07-2019,302.55
M0334,Copper Wire,Finished Good,Ics,,Active,09-07-2011,369.65
M0335,Plastic Sheet,Component,Kg,Electronics,Under Review,05-10-2016,22.73
M0336,Copper Wire,Assembly,pcs,Plastics,Under Review,28-12-2023,292.21
M0337,Circuit Board,Raw Material,each,,Discontinued,29-04-2013,239.98
M0338,Steel Pipe,Raw Material,kilogram,Metals,Discontinued,27-08-2012,101.46
M0339,CircuitZBoard,Raw Material,Kg,Chemicals,Inactive,08-09-2017,8.72
M0340,Circuit Board,Component,kilogram,Metals,Active,04-04-2020,191.52
M0341,Copper Wire,Component,Pg,Chemicals,Inactive,18-10-2019,355.95
M0342,Steel Pipe,Component,KG,Metals,Discontinued,02-11-2024,169.06
M0343,Copper Wire,Component,pQs,Metals,Discontinued,02-01-2020,
M0344,Copper Wire,Raw Material,Yg,,Inactive,09-06-2011,497.22
M0345,Plastic Sheet,Raw Material,each,Chemicals,Discontinued,04-14-2011,496.33
M0346,Plastic Sheet,Raw Material,each,Chemicals,Discontinued,04-14-2011,496.33
M0347,Steel Pipe,Component,kg,Plastics,Discontinued,04-04-2018,177.54
M0348,Plastic Sheet,Raw Material,kg,Metals,Discontinued,18-06-2021,161.49
M0349,Plastic Sheet,Raw Material,kg,Metals,Discontinued,18-06-2021,161.49
M0350,Copper Wire,Finished Good,pcs,Metals,Discontinued,11-10-2020,489.83
M0351,Copper Wire,Finished Good,pcs,Electronics,Active,10-15-2023,
M0352,Steel Pipe,Raw Material,kg,Metals,Discontinued,08-18-2015,74.5
M0353,Copper Wire,Assembly,each,Plastics,Under Review,05-18-2023,384.01
M0354,Circuit Board,Component,Kg,Plastics,Under Review,15-02-2024,
M0355,Copper Wire,Assembly,Kg,Plastics,Discontinued,11-20-2010,399.25
M0356,CoIper Wire,Component,kg,Metals,Discontinued,24-11-2012,93.59
M0357,CoIper Wire,Component,kg,Metals,Discontinued,24-11-2012,93.59
M0358,Steel Pipe,Raw Material,kg,Metals,Under Review,12-15-2020,
M0359,Plastic Sheet,Component,each,Plastics,Discontinued,10-03-2010,59.14
M0360,Copper Wire,Raw Material,kg,,Discontinued,07-28-2017,241.87
M0361,CopperGWire,Assembly,kilogram,Electronics,Discontinued,27-07-2012,164.13
M0362,Circuit Board,Component,kilogram,Plastics,Under Review,29-11-2011,441.62
M0363,Copper WiYe,Component,kg,Chemicals,Discontinued,04-14-2020,10.31
M0364,Steel Pipe,Assembly,each,Chemicals,Under Review,17-02-2016,
M0365,Circuit Foard,Finished Good,kilogram,Plastics,Under Review,08-07-2012,319.93
M0366,CoppRr Wire,Finished Good,pcs,Chemicals,Active,17-01-2021,102.72
M0367,CoppRr Wire,Finished Good,pcs,Chemicals,Active,17-01-2021,102.72
M0368,Circuit Board,Finished Good,kg,Electronics,Under Review,04-02-2020,456.06
M0369,Steel Pipe,Raw Material,pcs,Metals,Active,04-11-2023,
M0370,Copper Wire,Raw Material,pFs,Electronics,Inactive,12-03-2020,76.48
M0371,Circuit Board,Raw Material,kilogram,Plastics,Discontinued,29-12-2015,66.9
M0372,Steel Pipe,Raw Material,each,Chemicals,Inactive,20-06-2015,481.25
M0373,CoppKr Wire,Raw Material,Wach,Chemicals,Discontinued,02-15-2020,320.89
M0374,CoppeA Wire,Component,kg,Plastics,Active,26-03-2014,326.6
M0375,Plastic Sheet,Component,Og,Metals,Under Review,06-04-2012,423.58
M0376,Plastic Sheet,Raw Material,each,Metals,Discontinued,03-10-2023,
M0377,Plastic Sheet,Raw Material,each,Metals,Discontinued,03-10-2023,
M0378,Circuit Board,Finished Good,each,Electronics,Under Review,03-22-2016,327.77
M0379,Circuit Board,Assembly,pcs,,Inactive,14-05-2022,380.51
M0380,Circuit Board,Raw Material,kilogram,,Under Review,04-03-2021,186.37
M0381,Steel Pipe,Raw Material,each,Plastics,Active,02-07-2020,99.2
M0382,Steel Pipe,Component,kilogram,Metals,Discontinued,05-14-2022,393.9
M0383,Circuit Board,Raw Material,kiOogram,Electronics,Active,02-01-2013,444.92
M0384,PNastic Sheet,Assembly,pXs,Electronics,Discontinued,30-01-2017,228.18
M0385,Copper Hire,Raw Material,each,,Inactive,01-07-2016,285.12
M0386,Circuit Board,Finished Good,kilogram,Electronics,Active,08-09-2011,195.36
M0387,Circuit Board,Component,kilogram,,Discontinued,08-02-2020,110.56
M0388,Steel Pipe,Raw Material,pcs,Plastics,Inactive,29-01-2013,121.34
M0389,CirVuit Board,Raw Material,each,Metals,Active,01-06-2014,19.86
M0390,CTrcuit Board,Raw Material,pcs,Plastics,Discontinued,04-16-2024,430.66
M0391,Steel Pipe,Assembly,kg,,Active,25-11-2016,38.09
M0392,Steel Pipe,Assembly,kilogrEm,Plastics,Active,11-20-2019,259.29
M0393,Plastic Sheet,Raw Material,kilogram,Chemicals,Under Review,21-07-2010,162.27
M0394,Steel Pipe,Finished Good,kilogram,Electronics,Under Review,28-03-2011,419.75
M0395,Copper Wire,Assembly,kilogram,Plastics,Active,04-04-2011,204.35
M0396,Steel Pipe,Component,Mg,,Discontinued,09-07-2012,399.94
M0397,Plastic Sheet,Assembly,kg,Electronics,Inactive,07-13-2013,
M0398,Plastic Sheet,Component,pcs,Metals,Discontinued,04-23-2023,86.06
M0399,Plastic Sheet,Component,pcs,Metals,Discontinued,04-23-2023,86.06
M0400,Circuit Board,Raw Material,each,,Inactive,08-15-2011,149.18
M0401,Steel Pipe,Component,each,Chemicals,Inactive,05-13-2020,204.16
M0402,Circuit Board,Assembly,kilogram,Plastics,Inactive,07-19-2020,326.28
M0403,Steel Pipe,Component,Kg,Plastics,Active,11-05-2012,146.56
M0404,Copper Wire,Component,Kg,,Discontinued,10-27-2022,358.49
M0405,Steel Pipe,Assembly,Fach,Metals,Discontinued,16-10-2010,311.75
M0406,Copper Wire,Raw Material,eaEh,Plastics,Inactive,16-08-2023,373.21
M0407,Copper Wire,Component,each,Metals,Discontinued,08-07-2013,394.79
M0408,Copper Wire,Assembly,kilogram,,Active,10-01-2017,468.36
M0409,Copper Wire,Finished Good,kg,Metals,Discontinued,05-25-2023,129.12
M0410,Plastic SJeet,Component,pcs,Chemicals,Discontinued,18-01-2015,74.35
M0411,Circuit BoarG,Assembly,kg,Electronics,Discontinued,12-07-2015,149.52
M0412,Plastic Sheet,Component,Kg,Plastics,Under Review,02-08-2023,396.86
M0413,Steel Pipe,Assembly,each,,Inactive,07-08-2020,193.34
M0414,PlCstic Sheet,Finished Good,Kg,,Inactive,06-30-2017,190.99
M0415,Copper Wire,Assembly,each,Electronics,Discontinued,09-27-2016,459.99
M0416,Steel Pipe,Component,pcs,Metals,Inactive,14-08-2019,435.96
M0417,Circuit BoaKd,Finished Good,Kg,Electronics,Discontinued,31-08-2021,406.89
M0418,CJpper Wire,Raw Material,each,Chemicals,Under Review,13-05-2022,484.13
M0419,CircuiO Board,Component,Kg,Chemicals,Active,04-05-2021,307.95
M0420,Steel Pipe,Assembly,Kg,Plastics,Inactive,05-07-2011,
M0421,Steel Pipe,Component,Kg,Metals,Active,30-04-2023,281.64
M0422,Steel Pipe,Component,Kg,Metals,Active,30-04-2023,281.64
M0423,Plastic Sheet,Raw Material,Kg,,Under Review,07-11-2011,233.32
M0424,PlastiY Sheet,Assembly,each,Plastics,Discontinued,10-10-2020,331.67
M0425,Circuit Board,Assembly,pcs,Electronics,Discontinued,20-05-2016,492.51
M0426,Plastic Sheet,Raw Material,kilogram,Metals,Under Review,10-23-2019,246.93
M0427,Steel Pipe,Assembly,Kg,Plastics,Inactive,10-11-2021,99.49
M0428,Plastic Sheet,Component,pcs,Metals,Inactive,02-01-2012,186.15
M0429,Copper Wire,Finished Good,each,,Under Review,12-06-2021,92.56
M0430,Plastic Sheet,Assembly,each,Plastics,Under Review,21-12-2022,315.43
M0431,Plastic Sheet,Assembly,each,Plastics,Under Review,21-12-2022,315.43
M0432,Circuit Board,Assembly,Kg,Chemicals,Active,02-04-2014,460.14
M0433,Circuit Board,Assembly,kilogram,,Inactive,06-07-2019,
M0434,Steel POpe,Raw Material,pcs,Chemicals,Active,17-12-2019,271.33
M0435,Copper Wire,Assembly,pcs,Metals,Discontinued,13-12-2021,103.83
M0436,Copper Wire,Assembly,pcs,Metals,Discontinued,13-12-2021,103.83
M0437,Steel Pipe,Assembly,pcs,,Inactive,21-06-2010,273.47
M0438,Circuit Board,Raw Material,pcs,Metals,Inactive,02-04-2014,183.68
M0439,Copper Wire,Raw Material,pcs,Metals,Inactive,02-10-2011,361.29
M0440,Plastic Sheet,Component,Kg,,Inactive,17-02-2013,440.92
M0441,Plastic Sheet,Finished Good,each,Chemicals,Active,14-07-2018,462.61
M0442,Plastic Sheet,Finished Good,pcs,Electronics,Active,08-09-2024,285.98
M0443,CoppWr Wire,Component,kilogram,Electronics,Discontinued,11-26-2024,184.51
M0444,Copper Wire,Assembly,Kg,Plastics,Inactive,13-03-2015,
M0445,Copper Wire,Assembly,Kg,Plastics,Inactive,13-03-2015,
M0446,Plastic Sheet,Assembly,pcs,,Under Review,05-20-2020,5.94
M0447,Plastic Sheet,Raw Material,kg,Metals,Under Review,18-04-2011,491.1
M0448,Steel Pipe,Finished Good,each,Metals,Under Review,02-07-2023,27.14
M0449,Copper Wire,Component,kg,Plastics,Inactive,15-12-2013,134.13
M0450,Copper Wire,Component,kg,Plastics,Inactive,15-12-2013,134.13
M0451,Circuit Board,Finished Good,kilogram,Plastics,Active,29-04-2023,119.19
M0452,Plastic Sheet,Finished Good,kilogram,Electronics,Inactive,02-12-2018,87.34
M0453,Steel Pipe,Finished Good,kilogram,Metals,Inactive,12-02-2012,131.71
M0454,Plastic Sheet,Finished Good,kilogram,Metals,Active,03-12-2024,187.22
M0455,Plastic Sheet,Finished Good,pcs,Metals,Discontinued,26-08-2017,139.43
M0456,Circuit Board,Component,each,,Inactive,11-14-2013,84.46
M0457,Steel Pipe,Raw Material,kilogram,Metals,Active,15-12-2015,345.11
M0458,Circuit Board,Component,Kg,Metals,Discontinued,03-13-2010,451.73
M0459,Plastic Sheet,Assembly,pcs,Electronics,Active,27-01-2024,424.2
M0460,Circuit Board,Component,pcs,Metals,Under Review,19-07-2021,
M0461,Steel Pipe,Assembly,Kg,Metals,Inactive,06-11-2020,430.73
M0462,Plastic Sheet,Component,pcs,Chemicals,Active,05-09-2023,301.4
M0463,Steel Pipe,Component,Pg,Chemicals,Inactive,14-06-2016,58.8
M0464,Steel Hipe,Assembly,Zilogram,,Discontinued,24-08-2010,198.39
